tt,Page,BrandLocale,AV-UK,BB-UK,BK-UK,BU-UK,CL-UK,DA-UK,DJ-UK,EL-UK,FM-UK,JM-UK,LM-UK,LS-UK,MC-UK,OR-UK,TF-UK
1,ADMIN,isShoppable,//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3]
1,ACCOUNTSIGNIN,clkOnNURegAccBtnInAccSignInPage,,//*[@data-test-id='form_signin_continue'][2],,,,,,,,,,,,,
1,VIEWCART,increaseQuantityOnClick,,,,,,"//button[contains(@class,'cart-item__quantity-button cart-item__quantity-button--increase item_qty_plus js-quantity-button js-')]",//button[@class='quantity__button quantity__button--increase button button--light js-quantity-button-increase'],,,//button[@class='quantity__button quantity__button--increase button button--light js-quantity-button-increase'],,,"//button[contains(@class,'quantity-button js-quantity-button-increase')]",//button[@class='cart-item__quantity-button cart-item__quantity-button--increase item_qty_plus js-quantity-button js-quantity-button-increase'],
1,CHECKOUTSIGNIN,enterSavedCardsReturnUserID,//input[@id='form--checkout~checkout_signin--field--EMAIL_ADDRESS'],//input[@id='form--checkout~checkout_signin--field--EMAIL_ADDRESS'],//input[@id='form--checkout~checkout_signin--field--EMAIL_ADDRESS'],//input[@id='form--checkout-_-checkout_signin--field--EMAIL_ADDRESS'],//input[@id='form--checkout~checkout_signin--field--EMAIL_ADDRESS'],//input[@id='form--checkout~checkout_signin--field--EMAIL_ADDRESS'],//input[@id='form--checkout~checkout_signin--field--EMAIL_ADDRESS'],//input[@id='form--checkout~checkout_signin--field--EMAIL_ADDRESS'],//input[@id='form--checkout~checkout_signin--field--EMAIL_ADDRESS'],//input[@id='form--checkout~checkout_signin--field--EMAIL_ADDRESS'],//input[@id='form--checkout-_-checkout_signin--field--EMAIL_ADDRESS'],//input[@id='form--checkout-_-checkout_signin--field--EMAIL_ADDRESS'],//input[@id='form--checkout-_-checkout_signin--field--EMAIL_ADDRESS'],//input[@id='form--checkout-_-checkout_signin--field--EMAIL_ADDRESS'],//input[@id='form--checkout~checkout_signin--field--EMAIL_ADDRESS']
1,ADMIN,displayableProduct,"//table/tbody/tr[contains(.,'displayableProduct')]/td[last()]/a","//table/tbody/tr[contains(.,'displayableProduct')]/td[last()]/a","//table/tbody/tr[contains(.,'displayableProduct')]/td[last()]/a","//table/tbody/tr[contains(.,'displayableProduct')]/td[last()]/a","//table/tbody/tr[contains(.,'displayableProduct')]/td[last()]/a","//table/tbody/tr[contains(.,'displayableProduct')]/td[last()]/a","//table/tbody/tr[contains(.,'displayableProduct')]/td[last()]/a","//table/tbody/tr[contains(.,'displayableProduct')]/td[last()]/a","//table/tbody/tr[contains(.,'displayableProduct')]/td[last()]/a","//table/tbody/tr[contains(.,'displayableProduct')]/td[last()]/a","//table/tbody/tr[contains(.,'displayableProduct')]/td[last()]/a","//table/tbody/tr[contains(.,'displayableProduct')]/td[last()]/a","//table/tbody/tr[contains(.,'displayableProduct')]/td[last()]/a","//table/tbody/tr[contains(.,'displayableProduct')]/td[last()]/a","//table/tbody/tr[contains(.,'displayableProduct')]/td[last()]/a"
1,ADMIN,noDisplayableProductError,"//p[contains(text(),'NO DISPLAYABLE PRODUCT')]","//p[contains(text(),'NO DISPLAYABLE PRODUCT')]","//p[contains(text(),'NO DISPLAYABLE PRODUCT')]","//p[contains(text(),'NO DISPLAYABLE PRODUCT')]","//p[contains(text(),'NO DISPLAYABLE PRODUCT')]","//p[contains(text(),'NO DISPLAYABLE PRODUCT')]","//p[contains(text(),'NO DISPLAYABLE PRODUCT')]","//p[contains(text(),'NO DISPLAYABLE PRODUCT')]","//p[contains(text(),'NO DISPLAYABLE PRODUCT')]","//p[contains(text(),'NO DISPLAYABLE PRODUCT')]","//p[contains(text(),'NO DISPLAYABLE PRODUCT')]","//p[contains(text(),'NO DISPLAYABLE PRODUCT')]","//p[contains(text(),'NO DISPLAYABLE PRODUCT')]","//p[contains(text(),'NO DISPLAYABLE PRODUCT')]","//p[contains(text(),'NO DISPLAYABLE PRODUCT')]"
1,SPP,sppPageProdHeader,"//h2[contains(@class,'product-full__name at-h1__typography')]","//h1[contains(@class,'product-full__title')]","//h1[contains(@class,'product-full__name')]","//h1[contains(@class,'product-full__name')]","//h1[contains(@data-test-id,'product_name')]","//*[contains(@class,'spp__container')]","//h1[contains(@data-test-id,'product_name')]",//div[@class='sd-product-spp'],//div[@class='product-full__product-name'],"//h1[contains(@data-test-id,'product_name')]","//h1[contains(@class,'product-full__name')]",//div[@class='sd-product-spp'],"//h1[contains(@class,'product-full__name')]",//h1[@class='product-full__name'],"//div[contains(@class,'spp__container')]"
1,SPP,sppPageProdHeaderMobile,"//h2[contains(@class,'product-full__name at-h1__typography')]","//h1[contains(@class,'product-full__title')]","//h1[contains(@class,'product-full__name')]","//h1[contains(@class,'product-full__name')]","//h1[contains(@data-test-id,'product_name')]","//*[contains(@class,'spp__container')]","//h1[contains(@data-test-id,'product_name')]",//div[@class='sd-product-spp'],//div[@class='product-full__product-name'],"//h1[contains(@data-test-id,'product_name')]","//h1[contains(@class,'product-full__name')]",//div[@class='sd-product-spp'],"//h1[contains(@class,'product-full__name')]",//h1[@class='product-full__name'],"//div[contains(@class,'spp__container')]"
1,SPP,clickCartpageLink,//a[@class='button button--inverted button--full'],//a[@data-test-id='cart_overlay_viewcart'],//a[@class='button cart-block__footer__button cart-block__footer__button--checkout'],//a[@data-test-id='cart_overlay_checkout'],//a[@data-test-id='cart_overlay_checkout'],//a[@class='gnav-util-cart__content-products-checkout-button btn'],//a[@class='gnav-util-cart__content-products-checkout-button button button--dark'],//span[@class='utility-nav__cart-icon'],//a[@data-test-id='cart_overlay_checkout'],//a[@class='gnav-util-cart__content-products-checkout-button button button--dark'],"(//*[contains(@class,'gnav-util--cart')])[1]//a[@href='/checkout/viewcart.tmpl']",//*[@class='gnav-util-cart__content-products-checkout-button button button--dark'],//a[@data-test-id='cart_overlay_checkout'],//a[@data-test-id='cart_overlay_checkout'],"//body[contains(@class,'-pc')]//div[contains(@class,'-desktop')]//a[contains(@class,'util__icon gnav-util__icon--cart')]"
1,SPP,clickCartpageLinkMobile,//a[@class='button button--inverted button--full'],//a[@data-test-id='cart_overlay_viewcart'],//a[@class='button cart-block__footer__button cart-block__footer__button--checkout'],//a[@data-test-id='cart_overlay_checkout'],"//a[contains(@href, 'checkout')]",//a[@class='gnav-util-cart__content-products-checkout-button btn'],//a[@class='gnav-util-cart__content-products-checkout-button button button--dark'],//span[@class='utility-nav__cart-icon'],//a[@data-test-id='cart_overlay_checkout'],//a[@class='gnav-util-cart__content-products-checkout-button button button--dark'],//*[@data-test-id='cart_overlay_checkout'],//*[@class='gnav-util-cart__content-products-checkout-button button button--dark'],//a[@data-test-id='cart_overlay_checkout'],//a[@data-test-id='cart_overlay_checkout'],"//body[contains(@class,'-mob')]//div[contains(@class,'-mob')]//a[contains(@class,'util__icon gnav-util__icon--cart')]"
1,SPP,addToBagSPP,"//a[contains(@data-test-id,'add-to-cart')]","//a[contains(@data-test-id,'add-to-cart')]","//a[contains(@class,'js-add-to-cart')]","//a[contains(@data-test-id,'add-to-cart')]","//button[contains(@data-test-id,'add_to_bag_btn')]","//a[contains(@data-test-id,'add-to-cart')]","//button[contains(@data-test-id,'add_to_bag_btn')]",//button[text()='Add To Bag'],"//a[contains(@data-test-id,'add-to-cart')]","//button[contains(@data-test-id,'add_to_bag_btn')]","//a[contains(@data-test-id,'add-to-cart')]","//*[contains(@data-test-id,'add_to_bag_btn')]","//a[contains(@data-test-id,'add-to-cart')]","//a[contains(@data-test-id,'add-to-cart')]",//a[@data-test-id='add-to-cart']
1,SPP,javaAlertPopup,,,,,,,,,,,,,,,
1,SPP,cartcountvalue,"//span[contains(@class,'gnav-util__icon__cart-count')]","//span[contains(@class,'site-utils__cart-qty js-cart_count')]","//span[contains(@class,'gnav-util__icon__cart-count')]","//span[contains(@class,'gnav-util__icon__cart-count gnav-util__cart-icon icon')]","//*[contains(@class,'header-gnav-cart__count')]","//span[contains(@class,'gnav-util-cart__count js-gnav-util-cart-count')]","//label[contains(@class,'gnav-util-cart__count js-gnav-util-cart-count')]","//div[contains(@class,'utility-nav__cart-count page-utilities__cart-count')]","//*[contains(@class,'gnav-util__icon__cart-count')]",//div[@class='gnav-util gnav-util-cart js-gnav-util-cart cart-block--nonempty'],"//span[contains(@class,'gnav-util__icon__cart-count')]","//span[contains(@class,'js-gnav-util-cart-count')]","//i[contains(@class,'icon--cart site-bag__link-icon')]/..//span","//span[contains(@class,'utility-nav__cart-count js-cart-count')]","//span[contains(@class,'gnav-util__icon__cart-count')]"
1,SPP,cartpageURLText,checkout,checkout,checkout,checkout,checkout,checkout,checkout,checkout,checkout,checkout,checkout,checkout,checkout,checkout,checkout
1,ADMIN,isDisplayable,//*[@id='Sku_Details']/table[9]/tbody/tr[7]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[7]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[7]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[7]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[7]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[7]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[7]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[7]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[7]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[7]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[7]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[7]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[7]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[7]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[7]/td[3]
1,SPP,popupClose,,,//button[@id='cboxClose'],,,,,,,,,,,,
1,SPP,bagicon,//*[@href='/checkout/viewcart.tmpl'],//*[@href='/checkout/viewcart.tmpl'],//*[@href='/checkout/viewcart.tmpl'],//*[@href='/checkout/viewcart.tmpl'],//*[@href='/checkout/viewcart.tmpl'],//*[@href='/checkout/viewcart.tmpl'],//*[@href='/checkout/viewcart.tmpl'],//*[@href='/checkout/viewcart.tmpl'],//*[@href='/checkout/viewcart.tmpl'],//a[@class='gnav-util-cart__content-products-checkout-button button button--dark'],//*[@href='/checkout/viewcart.tmpl'],//*[@href='/checkout/viewcart.tmpl'],//*[@href='/checkout/viewcart.tmpl'],//*[@href='/checkout/viewcart.tmpl'],//*[@href='/checkout/viewcart.tmpl']
1,VIEWCART,removeAssert,//div[@id='error_cart.empty'],//div[@id='error_cart.empty'],//div[@id='error_cart.empty'],//div[@id='error_cart.empty'],//div[@id='error_cart.empty'],//div[@id='error_cart.empty'],//div[@id='error_cart.empty'],//div[@id='error_cart.empty'],//div[@id='error_cart.empty'],//div[@id='error_cart.empty'],//div[@id='error_cart.empty'],//div[@id='error_cart.empty'],//div[@id='error_cart.empty'],//div[@id='error_cart.empty'],//div[@id='error_cart.empty']
1,VIEWCART,cartEmptAssertTxt,There are currently no items in your shopping bag.,Please add a product to your shopping bag in order to checkout.,There are currently no items in your shopping bag.,Your shopping bag does not contain priced items.,Please add a product to your shopping bag in order to checkout.,Please add a product to your shopping bag in order to checkout.,You have not added any items to your shopping bag,Please add a product to your shopping bag in order to checkout.,There are currently no items in your shopping bag.,You have not added any items to your shopping bag,Please add a product to your shopping bag in order to checkout.,Please add a product to your shopping bag in order to checkout.,Please add a product to your shopping cart in order to checkout.,Please add items to your basket or sign in to load your shopping basket.,Please add a product to your shopping bag in order to continue checkout.
1,VIEWCART,removeAssertMob,//div[@id='error_cart.empty'],//div[@id='error_cart.empty'],//div[@id='error_cart.empty'],//div[@id='error_cart.empty'],//div[@id='error_cart.empty'],//div[@id='error_cart.empty'],//div[@id='error_cart.empty'],//div[@id='error_cart.empty'],//div[@id='error_cart.empty'],//div[@id='error_cart.empty'],//div[@id='error_cart.empty'],//div[@id='error_cart.empty'],//div[@id='error_cart.empty'],//div[@id='error_cart.empty'],//div[@id='error_cart.empty']
1,VIEWCART,cartEmptAssertTxtMob,There are currently no items in your shopping bag.,Please add a product to your shopping bag in order to checkout.,There are currently no items in your shopping bag.,Your shopping bag does not contain priced items.,Please add a product to your shopping bag in order to checkout.,Please add a product to your shopping bag in order to checkout.,You have not added any items to your shopping bag,Please add a product to your shopping bag in order to checkout.,There are currently no items in your shopping bag.,You have not added any items to your shopping bag,Please add a product to your shopping bag in order to checkout.,Please add a product to your shopping bag in order to checkout.,Please add a product to your shopping cart in order to checkout.,Please add items to your basket or sign in to load your shopping basket.,Please add a product to your shopping bag in order to continue checkout.
1,PAYMENT,cardNumber,//input[@class='js-iframe-input input-field' and @data-fieldtype='encryptedCardNumber'],//input[@class='js-iframe-input input-field' and @data-fieldtype='encryptedCardNumber'],//input[@class='js-iframe-input input-field' and @id='encryptedCardNumber']|//input[@class='js-iframe-input input-field' and @data-fieldtype='encryptedCardNumber'],//input[@class='js-iframe-input input-field' and @id='encryptedCardNumber']|//input[@class='js-iframe-input input-field' and @data-fieldtype='encryptedCardNumber'],//input[@class='js-iframe-input input-field' and @data-fieldtype='encryptedCardNumber'],//input[@class='js-iframe-input input-field' and @data-fieldtype='encryptedCardNumber'],//input[@class='js-iframe-input input-field' and @id='encryptedCardNumber']|//input[@class='js-iframe-input input-field' and @data-fieldtype='encryptedCardNumber'],//input[@class='js-iframe-input input-field' and @data-fieldtype='encryptedCardNumber'],//input[@class='js-iframe-input input-field' and @id='encryptedCardNumber']|//input[@class='js-iframe-input input-field' and @data-fieldtype='encryptedCardNumber'],//*[@data-fieldtype='encryptedCardNumber'],//input[@class='js-iframe-input input-field' and @id='encryptedCardNumber']|//input[@class='js-iframe-input input-field' and @data-fieldtype='encryptedCardNumber'],"//input[contains(@id,'adyen-checkout-encryptedCardNumber')]",//input[@class='js-iframe-input input-field' and @data-fieldtype='encryptedCardNumber'],"//input[contains(@id,'adyen-checkout-encryptedCardNumber')]",//input[@data-fieldtype='encryptedCardNumber']
1,PAYMENT,expiryDate,//input[@class='js-iframe-input input-field' and @data-fieldtype='encryptedExpiryDate'],//input[@class='js-iframe-input input-field' and @data-fieldtype='encryptedExpiryDate'],//input[@class='js-iframe-input date-field input-field' and @id='encryptedExpiryDate']|//input[@class='js-iframe-input input-field' and @data-fieldtype='encryptedExpiryDate'],//input[@class='js-iframe-input date-field input-field' and @id='encryptedExpiryDate']|//input[@class='js-iframe-input input-field' and @data-fieldtype='encryptedExpiryDate'],//input[@class='js-iframe-input input-field' and @data-fieldtype='encryptedExpiryDate'],//input[@class='js-iframe-input input-field' and @data-fieldtype='encryptedExpiryDate'],//input[@class='js-iframe-input date-field input-field' and @id='encryptedExpiryDate']|//input[@class='js-iframe-input input-field' and @data-fieldtype='encryptedExpiryDate'],//input[@class='js-iframe-input input-field' and @data-fieldtype='encryptedExpiryDate'],//input[@class='js-iframe-input date-field input-field' and @id='encryptedExpiryDate']|//input[@class='js-iframe-input input-field' and @data-fieldtype='encryptedExpiryDate'],//*[@data-fieldtype='encryptedExpiryDate'],//input[@class='js-iframe-input date-field input-field' and @id='encryptedExpiryDate']|//input[@class='js-iframe-input input-field' and @data-fieldtype='encryptedExpiryDate'],"//input[contains(@id,'adyen-checkout-encryptedExpiryDate')]",//input[@class='js-iframe-input input-field' and @data-fieldtype='encryptedExpiryDate'],"//input[contains(@id,'adyen-checkout-encryptedExpiryDate')]",//input[@data-fieldtype='encryptedExpiryDate']
