tt,BrandLocale,JM-JP,JM-KR,CL-HK,JM-UK,JM-US,JM-CA,MC-US,MC-DE,MC-TW,MC-AU,AV-AU,BB-TH,EL-UK,CL-UK,JM-FR,JM-EU,LM-UK,BB-UK,AV-UK,AV-US,TF-UK,OR-UK,MC-BR
1,cancelAppBtn,div#my-appointments-current > div:nth-of-type(1) > .appointments-buttons.bottom > .appt-book-link.cancel-appt-btn,div#my-appointments-current > div:nth-of-type(1) > .appointments-buttons.bottom > .appt-book-link.cancel-appt-btn,,div#my-appointments-current > div:nth-of-type(1) > .appointments-buttons > .cancel-appt-btn,div#my-appointments-current > div:nth-of-type(1) > .appointments-buttons.bottom > .appt-book-link.cancel-appt-btn,div#my-appointments-current > div:nth-of-type(1) > .appointments-buttons.bottom > .appt-book-link.cancel-appt-btn,div#my-appointments-current > div:nth-of-type(2) > div.appointments-buttons > a.cancel-appt-btn,//div[@class='appointment-container'][1]//div[@class='appointments-buttons']//a[@class='cancel-appt-btn appt-book-link'],//div[@class='appointment-container'][1]//div[@class='appointments-buttons']//a[@class='cancel-appt-btn appt-book-link'],div#my-appointments-current > div:nth-of-type(1) > .appointments-buttons > .cancel-appt-btn,//div[@class='appointment-container'][1]//div[@class='appointments-buttons']//ul//li[2]/a,.cancel-appt-btn.text-link-1,div#my-appointments-current > div:nth-of-type(1) > .appointments-buttons > .cancel-appt-btn,div#my-appointments-current > div:nth-of-type(1) > .appointments-buttons > .cancel-appt-btn,div#my-appointments-current > div:nth-of-type(1) > .appointments-buttons > .cancel-appt-btn,(//a[@class='cancel-appt-btn appt-book-link'][normalize-space()='Cancel'])[2],div#my-appointments-current > div:nth-of-type(1) > .appointments-buttons.bottom > .appt-book-link.cancel-appt-btn,div#my-appointments-current > div.appointments-body > div:nth-child(1) >div.appointment-details >div.your-lessons >div.appointments-buttons >a.cancel-appt-btn,div#my-appointments-current > div:nth-of-type(2) div.appointment-container > div.appointments-buttons >ul >li:nth-of-type(2)  > a.cancel-appt-btn,div#my-appointments-current > div:nth-of-type(2) div.appointment-container > div.appointments-buttons >ul >li:nth-of-type(2)  > a.cancel-appt-btn,div#my-appointments-current > div:nth-of-type(2) > div.appointment-container > div.appointment-details > div.your-lessons > div.appointments-buttons > a.cancel-appt-btn,div#my-appointments-current > div:nth-of-type(2) > div.appointment-container >div.appointments-buttons >ul.appointments-buttons__list >li.appointments-buttons__list--item > a.cancel-appt-btn,div#my-appointments-current > div:nth-of-type(1) > .appointments-buttons > .cancel-appt-btn
1,changeAppBtn,div#my-appointments-current > div:nth-of-type(1) > .appointments-buttons.bottom> a.button.change-appt-btn,div#my-appointments-current > div:nth-of-type(1) > .appointments-buttons.bottom> a.button.change-appt-btn,,div#my-appointments-current > div:nth-of-type(1) > .appointments-buttons.bottom> a.change-appt-btn.appt-book-link,div#my-appointments-current > div:nth-of-type(1) > .appointments-buttons.bottom> a.button.change-appt-btn,div#my-appointments-current > div:nth-of-type(1) > .appointments-buttons.bottom > a.button.change-appt-btn,div#my-appointments-current > div:nth-of-type(2) > div.appointments-buttons> a.change-appt-btn,//div[@class='appointment-container'][1]//div[@class='appointments-buttons']//a[@class='change-appt-btn appt-book-link'],//div[@class='appointment-container'][1]//div[@class='appointments-buttons']//a[@class='change-appt-btn appt-book-link'],div#my-appointments-current > div:nth-of-type(1) > .appointments-buttons > a.change-appt-btn:nth-of-type(1) ,//div[@class='appointment-container'][1]//div[@class='appointments-buttons']//ul//li[1]/a,,div#my-appointments-current > div:nth-of-type(1) > .appointments-buttons > a.change-appt-btn,div#my-appointments-current > div:nth-of-type(1) > .appointments-buttons > a.change-appt-btn:nth-of-type(1) ,div#my-appointments-current > div:nth-of-type(1) > .appointments-buttons > a.change-appt-btn:nth-of-type(1) ,div.appointments-buttons.bottom > a.button.change-appt-btn,div#my-appointments-current > div:nth-of-type(1) > .appointments-buttons.bottom> a.button.change-appt-btn,div#my-appointments-current> div.appointments-body > div:nth-of-type(1) > div.appointment-details>div.your-lessons >div.appointments-buttons>a.change-appt-btn,div#my-appointments-current > div:nth-of-type(2) > div.appointment-container >div.appointments-buttons >ul.appointments-buttons__list >li.appointments-buttons__list--item >a.change-appt-btn,div#my-appointments-current > div:nth-of-type(2) > div.appointment-container >div.appointments-buttons >ul.appointments-buttons__list >li.appointments-buttons__list--item >a.change-appt-btn,div#my-appointments-current > div:nth-of-type(2) > div.appointment-container > div.appointment-details > div.your-lessons > div.appointments-buttons > a.change-appt-btn,div#my-appointments-current > div:nth-of-type(2) > div.appointment-container >div.appointments-buttons >ul.appointments-buttons__list >li.appointments-buttons__list--item >a.change-appt-btn,div#my-appointments-current > div:nth-of-type(1) > .appointments-buttons > a.change-appt-btn:nth-of-type(1) 
1,oabMobileNumberReturnUser,,,,,,,,//input[@name='mobile-phone'],//input[@name='mobile-phone'],,,,,,,,,,,,,,
1,acceptPrivecyPolicyCheckboxReturnUser,,,,,,,,.registration__privacy_policy-container .picker-handle .picker-flag,.registration__privacy_policy-container .picker-handle .picker-flag,,,,,,,,,,,,,,
1,serviceNameThirdStep,,,,,,,,//h3[@class='service-head'],//h3[@class='service-head'],,//h3[@class='selection-service__title'] | //select[@class='service-select selectbox selectBox']//option,,,,,,,,,,,,
1,goToVirtualAppButton,,,,,,,,#node-443777 > div > div > div > div.hero-block__content-wrapper.hero-block__content-below-media.horizontal-align-center > div > div.hero-block__link-wrapper > div > a > span,,,,,,,,(//button[@class='Button__Btn-sc-2mgnbl-0 jRNhgh elc-button js-button SelectStore__StyledButton-sc-1ctul24-2 hTVPoz elc-appt-booking_progress-button'])[1],,,,,,,
1,goToPhysicalAppButton,,,,,,,,#node-443779 > div > div > div > div.hero-block__content-wrapper.hero-block__content-below-media.horizontal-align-center > div > div.hero-block__link-wrapper > div > a,,,,,,,,,,,,,,,
1,mobileCalendarButton,,,,,,,,,//div[@class='default-cal-copy'],,.default-cal-copy,,,,,,,,,,,,
1,mobCalendarScrollTo,,,,,,,,,//div[@class='pika-label'],,,.appointment-booking-schedule__header--subhead,,,,,,,,,,,
1,expandMyAppBtn,,,,,,,,,,,#my-appointments-current > .section-header h3,,,,,,,,,,,,
1,addServiceButton,,,,,,,,,,,.selection-selector,,,,,,,,,,,,
1,nextMonthBtnSmallCalendar,,,,,,,,,,,//button[@class='pika-next'],,,,,,,,,,,,
1,nextBtnAfterDtTimeSelection2,,,,,,,,,,,,//*[@id='appt-book-book-submit'],,,,,,,,,,,
1,locationMobileSubmitButton,.elc-appt-booking_progress-button,.elc-appt-booking_progress-button,.elc-appt-booking_mobile-store-selector > div:nth-child(2) > .elc-appt-booking_progress-button,.elc-appt-booking_progress-button,.elc-appt-booking_progress-button,.elc-appt-booking_progress-button,.elc-appt-booking_progress-button,,,.elc-appt-booking_mobile-store-selector > div:nth-child(2) > .elc-appt-booking_progress-button,,,.elc-appt-booking_mobile-store-selector > div:nth-child(2) > .elc-appt-booking_progress-button,.elc-appt-booking_mobile-store-selector > div:nth-child(2) > .elc-appt-booking_progress-button,.elc-appt-booking_mobile-store-selector > div:nth-child(2) > .elc-appt-booking_progress-button,,.elc-appt-booking_progress-button,.elc-appt-booking_mobile-store-selector > div:nth-child(2) > .elc-appt-booking_progress-button,.elc-appt-booking_progress-button,.elc-appt-booking_progress-button,.elc-appt-booking_progress-button,.elc-appt-booking_progress-button,.elc-appt-booking_mobile-store-selector > div:nth-child(2) > .elc-appt-booking_progress-button
1,virtualMobileAppointmentButton,,,,.elc-appt-booking_mobile-store-selector > div:nth-child(1) > .elc-appt-booking_progress-button,,,,,,.elc-appt-booking_mobile-store-selector > div:nth-child(1) >span.elc-appt-booking_virtual-service-store-selector >button.elc-appt-booking_progress-button,,,.elc-appt-booking_mobile-store-selector > div:nth-child(1) >span.elc-appt-booking_virtual-service-store-selector >button.elc-appt-booking_progress-button,.elc-appt-booking_mobile-store-selector > div:nth-child(1) >span.elc-appt-booking_virtual-service-store-selector >button.elc-appt-booking_progress-button,.elc-appt-booking_mobile-store-selector > div:nth-child(1) >span.elc-appt-booking_virtual-service-store-selector >button.elc-appt-booking_progress-button,,,.elc-appt-booking_mobile-store-selector > div:nth-child(1) >span.elc-appt-booking_virtual-service-store-selector >button.elc-appt-booking_progress-button,,,,,.elc-appt-booking_mobile-store-selector > div:nth-child(1) >span.elc-appt-booking_virtual-service-store-selector >button.elc-appt-booking_progress-button
1,serviceNameMyAppointmentsPageLocator,div#my-appointments-current > div:nth-of-type(1) > div.appointment-details > div.your-lessons > span.lesson ,div#my-appointments-current > div:nth-of-type(1) > div.appointment-details > div.your-lessons > span.lesson ,,div#my-appointments-current > div:nth-of-type(1) > div.appointment-details > div.your-lessons > span.lesson ,div#my-appointments-current > div:nth-of-type(1) > div.appointment-details > div.your-lessons > span.lesson ,div#my-appointments-current > div:nth-of-type(1) > div.appointment-details > div.your-lessons > span.lesson ,div#my-appointments-current > div:nth-of-type(2) > div.appointment-details > div.your-lessons > div.content span.lesson-name,,,div#my-appointments-current > div:nth-of-type(1) > div.appointment-details > div.your-lessons > span.lesson ,,,div#my-appointments-current > div:nth-of-type(1) > div.appointment-details > div.your-lessons > span.lesson ,div#my-appointments-current > div:nth-of-type(1) > div.appointment-details > div.your-lessons > span.lesson ,div#my-appointments-current > div:nth-of-type(1) > div.appointment-details > div.your-lessons > span.lesson ,,div#my-appointments-current > div:nth-of-type(1) > div.appointment-details > div.your-lessons > span.lesson ,div#my-appointments-current > div.appointments-body > div:nth-of-type(1) > div.appointment-details > div.your-lessons > span.name,div#my-appointments-current > div.js-appt-container > div:nth-of-type(1) > div.appointment-details > div.js-your-services > div.js-service > div.js-service-name,div#my-appointments-current > div.js-appt-container > div:nth-of-type(1) > div.appointment-details > div.js-your-services > div.js-service > div.js-service-name,div#my-appointments-current > div:nth-of-type(2) > div.appointment-container > div.appointment-details > div.your-lessons > span,div#my-appointments-current > div.js-appt-container > div:nth-of-type(1) > div.appointment-details > div.js-your-services > div.js-service > div.js-service-name,div#my-appointments-current > div:nth-of-type(1) > div.appointment-details > div.your-lessons > span.lesson 
1,addToCalendarDropdown ,,,,,,,.elc-add-to-calendar > div > button,,,.elc-add-to-calendar > div > button ,,,.elc-add-to-calendar > div > button ,.elc-add-to-calendar > div > button ,,,,,,.elc-add-to-calendar > div > button,.elc-add-to-calendar > div > button,.elc-add-to-calendar > div > button,.elc-add-to-calendar > div > button 
1,addToCalendarDropdownValue ,,,,,,,//div[@title='Google' or @title='iCal' or @title='Outlook' or @title='Yahoo'] ,,,//div[@title='Google' or @title='iCal' or @title='Outlook' or @title='Yahoo'] ,,,//div[@title='Google' or @title='iCal' or @title='Outlook' or @title='Yahoo'] ,//div[@title='Google' or @title='iCal' or @title='Outlook' or @title='Yahoo'] ,//div[@title='Google' or @title='iCal' or @title='Outlook' or @title='Yahoo'] ,,,,,//div[@title='Google' or @title='iCal' or @title='Outlook' or @title='Yahoo'] ,//div[@title='Google' or @title='iCal' or @title='Outlook' or @title='Yahoo'] ,//div[@title='Google' or @title='iCal' or @title='Outlook' or @title='Yahoo'] ,//div[@title='Google' or @title='iCal' or @title='Outlook' or @title='Yahoo'] 
1,welcomeLanguage,,,,,,,,,,,,,,,,//body/div[@id='localeOverlay']/div[@id='localeInterstitial']/div[1]/div[5]/ul[1]/li[1]/input[1],,,,,,,
1,welcomeSubmitBtn,,,,,,,,,,,,,,,,#chooseLocaleButton,,,,,,,
1,chooseLocaleButton,,,,,,,,,,,,,,,,//input[@id='chooseLocaleButton'],,,,,,,
1,welcomeLocation,,,,,,,,,,,,,,,,//body/div[@id='localeOverlay']/div[@id='localeInterstitial']/div[1]/ul[1]/li[6]/a[1]/input[1],,,,,,,
1,locationMyAppointmentPage,,,,div#my-appointments-current > div:nth-of-type(1) > div.appointment-details > div.location > span.location-name,div#my-appointments-current > div:nth-of-type(1) > div.appointment-details > div.location > span.location-name,div#my-appointments-current > div:nth-of-type(1) > div.appointment-details > div.location > span.location-name,div#my-appointments-current > div:nth-of-type(2) > div.appointment-details > div.location > span.location-name,,,div#my-appointments-current > div:nth-of-type(1) > div.appointment-details > div.location > span.location-name,,,div#my-appointments-current > div:nth-of-type(1) > div.appointment-details > div.location > div.location-details > span.location-name,div#my-appointments-current > div:nth-of-type(1) > div.appointment-details > div.location > span.location-name,div#my-appointments-current > div:nth-of-type(1) > div.appointment-details > div.location > span.location-name,,div#my-appointments-current > div:nth-of-type(1) > div.appointment-details > div.location > span.location-name,div#my-appointments-current > div.appointments-body > div:nth-of-type(1) > div.appointment-details > div.location > span.location-name,div#my-appointments-current > div.js-appt-container > div:nth-of-type(1) > div.appointment-details > div.location > div.location-info > div.location-name,div#my-appointments-current > div.js-appt-container > div:nth-of-type(1) > div.appointment-details > div.location > div.location-info > div.location-name,div#my-appointments-current > div:nth-of-type(2) > div.appointment-container > div.appointment-details > div.location > span.location-name,div#my-appointments-current > div.js-appt-container > div:nth-of-type(1) > div.appointment-details > div.location > div.location-info > div.location-name,div#my-appointments-current > div:nth-of-type(1) > div.appointment-details > div.location > span.location-name
1,dateMyAppointmentPage,,,,div#my-appointments-current > div:nth-of-type(1) > div.appointment-details > div.date-time > span.appt-date,div#my-appointments-current > div:nth-of-type(1) > div.appointment-details > div.date-time > span.appt-date,div#my-appointments-current > div:nth-of-type(1) > div.appointment-details > div.date-time > span.appt-date,div#my-appointments-current > div:nth-of-type(2) > div.appointment-details > div.date-time > div.appt-date,,,div#my-appointments-current > div:nth-of-type(1) > div.appointment-details > div.date-time > span.appt-date,,,div#my-appointments-current > div:nth-of-type(1) > div.appointment-details > div.date-time > span.appt-date,div#my-appointments-current > div:nth-of-type(1) > div.appointment-details > div.date-time > span.appt-date,div#my-appointments-current > div:nth-of-type(1) > div.appointment-details > div.date-time > span.appt-date,,div#my-appointments-current > div:nth-of-type(1) > div.appointment-details > div.date-time > span.appt-date,div#my-appointments-current > div:nth-of-type(1) > div.appointment-details > div.date-time > span.appt-date,div#my-appointments-current > div.js-appt-container > div:nth-of-type(1) > div.appointment-details > div.js-date-time  > div.appt-date,div#my-appointments-current > div.js-appt-container > div:nth-of-type(1) > div.appointment-details > div.js-date-time  > div.appt-date,div#my-appointments-current > div:nth-of-type(2) > div.appointment-details > div.date-time > div.appt-date,div#my-appointments-current > div.js-appt-container > div:nth-of-type(1) > div.appointment-details > div.js-date-time  > div.appt-date,div#my-appointments-current > div:nth-of-type(1) > div.appointment-details > div.date-time > span.appt-date
1,signInButton,,,,,,,,,,,,,//a[@data-test-id='signin_link'],,,,,,,,,,
1,countiesDropdown,,,,,.elc-appt-booking_counties-dropdown>.js-dropdown-wrapper>:nth-child(3),,.elc-appt-booking_counties-dropdown>.js-dropdown-wrapper>:nth-child(3),,,,,,,,,,,,.elc-appt-booking_counties-dropdown>.js-dropdown-wrapper>:nth-child(3),.elc-appt-booking_counties-dropdown>.js-dropdown-wrapper>:nth-child(3),,,
